
There is 1 interface on the system: 

    Name                   : Wi-Fi
    Description            : Intel(R) Wi-Fi 7 BE201 320MHz
    GUID                   : 556d9bdf-d387-4ab9-be4c-a7e220faf218
    Physical address       : c0:a8:10:9d:15:ac
    Interface type         : Primary
    State                  : connected
    SSID                   : NIQ
    AP BSSID               : 88:9c:ad:27:47:cf
    Band                   : 5 GHz
    Channel                : 132
    Connected Akm-cipher   : [ akm = 00-0f-ac:01, cipher =  00-0f-ac:04 ]
    Network type           : Infrastructure
    Radio type             : 802.11ax
    Authentication         : WPA2-Enterprise
    Cipher                 : CCMP
    Connection mode        : Auto Connect
    Receive rate (Mbps)    : 287
    Transmit rate (Mbps)   : 287
    Signal                 : 83% 
    Rssi                   : -58
    Profile                : NIQ 
    QoS MSCS Configured         : 0
    QoS Map Configured          : 0
    QoS Map Allowed by Policy   : 0

